chrX:10001-2781479	2771478	1470528	1470793	+	chrX_fixedBionanoSV_centromereV4_racon_patch139_arrow_arrow	153999176	74326588	74326870	75	283	4	tp:A:P	cm:i:8	s1:i:71	s2:i:68	dv:f:0.1056	rl:i:550081
chrX:10001-2781479	2771478	1485297	1485576	-	chrX_fixedBionanoSV_centromereV4_racon_patch139_arrow_arrow	153999176	6008652	6008944	69	292	33	tp:A:P	cm:i:5	s1:i:67	s2:i:0	dv:f:0.1622	rl:i:550081
chrX:10001-2781479	2771478	1492784	1494755	+	chrX_fixedBionanoSV_centromereV4_racon_patch139_arrow_arrow	153999176	1568760	1570691	72	1971	6	tp:A:P	cm:i:7	s1:i:65	s2:i:60	dv:f:0.2440	rl:i:550081
chrX:10001-2781479	2771478	1472875	1472944	-	chrX_fixedBionanoSV_centromereV4_racon_patch139_arrow_arrow	153999176	1121789	1121858	65	69	23	tp:A:P	cm:i:7	s1:i:65	s2:i:47	dv:f:0.0168	rl:i:550081
chrX:10001-2781479	2771478	1470656	1471252	-	chrX_fixedBionanoSV_centromereV4_racon_patch139_arrow_arrow	153999176	1827419	1828014	60	596	21	tp:A:P	cm:i:4	s1:i:60	s2:i:0	dv:f:0.2203	rl:i:550081
chrX:10001-2781479	2771478	1472579	1472696	-	chrX_fixedBionanoSV_centromereV4_racon_patch139_arrow_arrow	153999176	47321960	47322078	57	118	15	tp:A:P	cm:i:6	s1:i:57	s2:i:45	dv:f:0.0654	rl:i:550081
chrX:10001-2781479	2771478	1466576	1470712	-	chrX_fixedBionanoSV_centromereV4_racon_patch139_arrow_arrow	153999176	799514	803650	56	4151	6	tp:A:P	cm:i:6	s1:i:50	s2:i:45	dv:f:0.3147	rl:i:550081
chrX:10001-2781479	2771478	1472754	1472944	+	chrX_fixedBionanoSV_centromereV4_racon_patch139_arrow_arrow	153999176	2041249	2041439	46	190	7	tp:A:P	cm:i:5	s1:i:46	s2:i:0	dv:f:0.0686	rl:i:550081
chrX:10001-2781479	2771478	1495574	1495769	-	chrX_fixedBionanoSV_centromereV4_racon_patch139_arrow_arrow	153999176	47891526	47891721	45	195	5	tp:A:P	cm:i:3	s1:i:45	s2:i:0	dv:f:0.1297	rl:i:550081
chrX:10001-2781479	2771478	1461302	1461584	+	chrX_fixedBionanoSV_centromereV4_racon_patch139_arrow_arrow	153999176	1007208	1007467	50	282	6	tp:A:P	cm:i:4	s1:i:45	s2:i:0	dv:f:0.1501	rl:i:550081
chrX:10001-2781479	2771478	1483378	1483479	+	chrX_fixedBionanoSV_centromereV4_racon_patch139_arrow_arrow	153999176	6183727	6183828	52	117	3	tp:A:P	cm:i:4	s1:i:44	s2:i:41	dv:f:0.0965	rl:i:550081
chrX:10001-2781479	2771478	1489885	1489971	-	chrX_fixedBionanoSV_centromereV4_racon_patch139_arrow_arrow	153999176	119117789	119117875	44	86	4	tp:A:P	cm:i:5	s1:i:44	s2:i:0	dv:f:0.0224	rl:i:550081
chrX:10001-2781479	2771478	1462358	1462502	+	chrX_fixedBionanoSV_centromereV4_racon_patch139_arrow_arrow	153999176	1919655	1919819	50	168	3	tp:A:P	cm:i:5	s1:i:43	s2:i:0	dv:f:0.1216	rl:i:550081
chrX:10001-2781479	2771478	854710	854761	+	chrX_fixedBionanoSV_centromereV4_racon_patch139_arrow_arrow	153999176	1994390	1994441	41	51	1	tp:A:P	cm:i:4	s1:i:41	s2:i:0	dv:f:0.0674	rl:i:550081
